YAR009C	YAR010C	YBL005W-A	YBL005W-B	YBL100W-A	YBL100W-B	YBR012W-A	YBR012W-B	YCL019W	YCL020W	YDR034C-C	YDR034C-D	YDR098C-A	YDR098C-B	YDR170W-A	YDR210C-C	YDR210C-D	YDR210W-A	YDR210W-B	YDR261C-C	YDR261C-D	YDR261W-A	YDR261W-B	YDR316W-A	YDR316W-B	YDR365W-A	YDR365W-B	YER137C-A	YER138C	YER159C-A	YER160C	YFL002W-A	YFL002W-B	YGR027W-A	YGR027W-B	YGR038C-A	YGR038C-B	YGR161C-C	YGR161C-D	YGR161W-A	YGR161W-B	YHR214C-B	YHR214C-C	YJR026W	YJR027W	YJR028W	YJR029W	YLR035C-A	YLR157C-A	YLR157C-B	YLR227W-A	YLR227W-B	YLR256W-A	YLR410W-A	YLR410W-B	YML039W	YML040W	YML045W-A	YML045W	YMR045C	YMR046C	YMR050C	YMR051C	YNL054W-A	YNL054W-B	YNL284C-A	YNL284C-B	YOL103W-A	YOL103W-B	YOR142W-A	YOR142W-B	YOR192C-A	YOR192C-B	YOR343W-A	YOR343W-B	YPL257W-A	YPL257W-B	YPR137C-A	YPR137C-B	YPR158C-C	YPR158C-D	YPR158W-A	YPR158W-B
YBL111C	YBL112C	YBL113C	YDR545W	YEL075C	YEL076C-A	YEL076C	YEL077C	YER189W	YER190W	YFL064C	YFL065C	YFL066C	YGR296W	YHL049C	YHL050C	YHR218W-A	YHR218W	YHR219W	YIL177C	YJL225C	YLL066C	YLL067C	YLR462W	YLR464W	YLR466W	YLR467W	YML133C	YNL339C	YOR396W	YPL283C	YPR202W	YPR203W	YPR204W
YAL068C	YAR020C	YBL108C-A	YBR301W	YCR104W	YDR542W	YEL049W	YFL020C	YGL261C	YGR294W	YHL046C	YIL176C	YIR041W	YJL223C	YKL224C	YLL025W	YLL064C	YLR037C	YLR461W	YMR325W	YNR076W	YOL161C	YOR394W	YPL282C
YBL113W-A	YDR545C-A	YEL077W-A	YER190C-B	YFL068W	YGR296C-B	YHL050W-A	YHR219C-A	YIL177W-A	YJL225W-A	YLL066W-A	YLL067W-A	YLR466C-A	YLR467C-A	YML133W-B	YNL339W-B	YOR396C-A	YPL283W-B	YPR204C-A
YAL068W-A	YAL069W	YCR108C	YDR543C	YER188C-A	YFL063W	YJR162C	YKL225W	YLL065W	YMR326C	YNL337W	YNR077C	YOL166W-A	YOR394C-A
YAL067W-A	YBL108W	YGL260W	YHL045W	YIL174W	YIL175W	YIR040C	YJL222W-A	YJL222W-B	YKL223W	YMR324C	YNR075C-A
YBR302C	YDL248W	YFL062W	YGR295C	YHL048W	YIR043C	YIR044C	YJR161C	YKL219W	YML132W	YNL336W
Q0045	Q0050	Q0055	Q0060	Q0065	Q0070	Q0105	Q0110	Q0115	Q0120
YAL005C	YBL075C	YDL229W	YEL030W	YER103W	YJL034W	YJR045C	YLL024C	YNL209W
YBL017C	YCR099C	YCR100C	YCR101C	YIL173W	YJL222W	YNR065C	YNR066C
YAL063C	YAL064C-A	YAL065C	YAR050W	YAR062W	YHR211W	YHR213W
YCR018C-A	YDR366C	YER181C	YGR122C-A	YMR046W-A	YOL106W	YPR002C-A
YCR107W	YDL243C	YFL056C	YFL057C	YJR155W	YNL331C	YOL165C
YBR299W	YGR287C	YGR292W	YIL172C	YJL216C	YJL221C	YOL157C
YAR027W	YAR028W	YAR031W	YAR033W	YGL051W	YGL053W
YER190C-A	YFL067W	YGR296C-A	YML133W-A	YNL339W-A	YPL283W-A
YAR066W	YAR068W	YHR214W-A	YHR214W	YIL169C	YOL155C
YBL109W	YDR544C	YHR217C	YLL066W-B	YLR466C-B	YNL338W
YDR342C	YDR343C	YDR345C	YHR092C	YHR094C	YLR081W
YBL107W-A	YER138W-A	YHR145C	YIL060W	YOR192C-C
YHL009W-A	YHL009W-B	YJL113W	YJL114W	YPL060C-A
YLR156W	YLR157W-D	YLR157W-E	YLR159W	YLR161W
YGR109W-A	YGR109W-B	YIL080W	YIL082W-A	YIL082W
YAR073W	YAR075W	YHR216W	YLR432W	YML056C
YIL170W	YIL171W	YJL219W	YOL156W
YDL245C	YEL069C	YJR158W	YNR072W
YJL158C	YJL159W	YKL163W	YKL164C
YDL244W	YFL058W	YJR156C	YNL332W
YLR154C-H	YLR156C-A	YLR157C-C	YLR159C-A
YIL148W	YKR094C	YLL039C	YLR167W
YLR155C	YLR157C	YLR158C	YLR160C
YAR071W	YBR092C	YBR093C	YHR215W
YBR116C	YBR117C	YPR074C
YOR388C	YPL275W	YPL276W
YOL055C	YPL258C	YPR121W
YCL065W	YCR041W	YCR097W-A
YER056C	YER060W-A	YER060W
YMR323W	YOR393W	YPL281C
YDR133C	YDR134C	YLR110C
YOR389W	YPL277C	YPL278C
YDR038C	YDR039C	YDR040C
YLR237W	YOR071C	YOR192C
YCL067C	YCR039C	YCR096C
YGR192C	YJL052W	YJR009C
YMR322C	YOR391C	YPL280W
YGR087C	YLR044C	YLR134W
YPR169W-A	YPR170W-A	YPR170W-B
YHR053C	YHR055C
YJL033W
YPL019C
YNR018W
YOR357C
YJL004C
YBR173C
YJL077C
YOR268C
YJL209W
YER044C
YOR174W
YKL210W
YBL086C
YLR322W
YKL136W
YDR319C
YCL058C
YOL078W
YGR210C
YHR022C
YDR264C
YOL144W
YMR140W
YBR284W
YBR047W
YBR013C
YOL166C
YNR003C
YER128W
YAL053W
YGL106W
YNL254C
YFL041W-A
YOR358W
YEL061C
YDR511W
YMR032W
YDR525W
YGL065C
YIR042C
YML100W-A
YGR099W
YDL201W
YML097C
YBR088C
YIL006W
YOR272W
YDL135C
YOR140W
YGR079W
YDL086C-A
YIL085C
YHR167W
YLR105C
YHR004C
YMR031C
YNL222W
YBR144C
YPL244C
YJL046W
YDL239C
YMR042W
YBR050C
YKL201C
YPL217C
YLR341W
YJR147W
YOL032W
YHR137W
YOR362C
YPR097W
YDR102C
YGR075C
YMR151W
YDR438W
YNL244C
YJR091C
YMR055C
YOR245C
YNL287W
YPL086C
YGR159C
YBR095C
YPR178W
YDL118W
YNL258C
YOL043C
YLR100W
YKL025C
YNL052W
YGL258W-A
YGR033C
YJL179W
YLR196W
YGR128C
YPL173W
YER027C
YGR005C
YBL042C
YDR189W
YKL054C
YHR083W
YBR192W
YBR135W
YHR020W
YDR230W
YGR078C
YGR234W
YIL068C
YKL205W
YDR510W
YPL041C
YDL066W
YER064C
YBL045C
YCR020W-B
YML100W
YBR014C
YFR012W-A
YDL228C
YJR065C
YNR061C
YIL144W
YHR076W
YDL141W
YML047C
YJR011C
YLR260W
YHR007C-A
YDR208W
YKR076W
YBR107C
YNL158W
YJL133C-A
YMR221C
YFL054C
YDR067C
YNL039W
YML069W
YOR144C
YHR072W-A
YER187W
YOR226C
YDL185W
YOR175C
YPL091W
YML083C
YDL045W-A
YHR107C
YDR223W
YLR114C
YOR261C
YIL165C
YIL065C
YKR082W
YOL011W
YDR097C
YNL242W
YOL152W
YOR080W
YEL016C
YLL022C
YER088C-A
YLR245C
YOR171C
YGL034C
YPL214C
YIR012W
YOR028C
YGL121C
YJR124C
YPR167C
YHR034C
YDR281C
YNL040W
YLL051C
YDR371C-A
YMR008C
YDR019C
YBR103W
YIL121W
YOR302W
YFL012W-A
YNL328C
YMR279C
YCR085W
YKL195W
YER009W
YGR209C
YNL077W
YOR337W
YFL019C
YPR158W
YJL038C
YNR021W
YLR119W
YDR384C
YCL049C
YLR394W
YMR171C
YHR006W
YBR137W
YDR169C-A
YDL173W
YER168C
YJL172W
YNL082W
YAL037C-B
YGR271C-A
YLR086W
YOR187W
YOL137W
YPR122W
YMR251W-A
YKR039W
YPR082C
YPL178W
YJR031C
YCL010C
YBR037C
YFL024C
YJL100W
YMR305C
YEL027W
YDR413C
YLR354C
YJL193W
YLR364C-A
YPL130W
YMR081C
YDR541C
YDR523C
YPL226W
YBL032W
YBR209W
YFR021W
YPR011C
YOR120W
YOR377W
YER041W
YKL167C
YOR077W
YGR126W
YAL058W
YNL138W
YGR080W
YKL097C
YLL043W
YDR255C
YOR092W
YGL038C
YLR270W
YNL197C
YPL123C
YJL116C
YPL151C
YML108W
YIL075C
YIR029W
YDL099W
YJL060W
YER013W
YDL078C
YBL050W
YGL078C
YNR024W
YFL017C
YAL049C
YPR143W
YDL153C
YIR035C
YBL020W
YLL012W
YKL067W
YNL171C
YLL034C
YDR240C
YPL196W
YKL061W
YPL205C
YJR131W
YKR069W
YNL304W
YMR294W
YIR013C
YDR524C-B
YGL224C
YBL090W
YOR069W
YNL306W
YOR026W
YKL154W
YPL040C
YPL215W
YNR057C
YJL192C
YDR267C
YGL167C
YOR007C
YCR082W
YNL212W
YDR506C
YDL133C-A
YNL326C
YHR200W
YLR136C
YDR034C-A
YJR012C
YBL049W
YLR374C
YLR446W
YPR176C
YNL155W
YLR437C
YLR392C
YJL128C
YJR134C
YGL004C
YBR012C
YDR210W
YDR132C
YKL064W
YMR246W
YLR041W
YKL141W
YER004W
YDR004W
YDR246W-A
YKL187C
YKR071C
YER134C
YJR039W
YGR074W
YGL074C
YCL027W
YKR042W
YNR031C
YDR173C
YLR025W
YCL025C
YJR043C
YDL169C
YHR164C
YBR179C
YBR056C-B
YDR381W
YLL015W
YDR339C
YLL063C
YHL032C
YGR042W
YPR020W
YDL016C
YJL023C
YGR013W
YPL188W
YGR165W
YBR018C
YDL175C
YDR170C
YML099W-A
YJR037W
YCR008W
YOR273C
YDR370C
YMR021C
YMR291W
YLR288C
YJL107C
YPL194W
YGL119W
YLR213C
YJR021C
YDR530C
YBR004C
YNL323W
YKL072W
YDR408C
YGR235C
YIR023C-A
YGL158W
YER067W
YGR216C
YBR071W
YPL120W
YDR524C
YJR073C
YBL001C
YLR126C
YPR062W
YER086W
YLR320W
YHR182C-A
YGR107W
YGL006W-A
YER063W
YGR270W
YPL139C
YJL047C
YOR367W
YOL098C
YMR067C
YHL009C
YKR024C
YMR226C
YDL161W
YER088W-B
YIL078W
YNL163C
YLR455W
YDL105W
YOR030W
YDL113C
YBL043W
YHL007C
YKL126W
YLR349W
YNL188W
YJR096W
YPL122C
YJL089W
YIL105W-A
YFL039C
YKR097W
YIL153W
YLR317W
YKR020W
YER023C-A
YBR079C
YOR282W
YCR090C
YNL191W
YMR256C
YHR098C
YOL140W
YIL013C
YPL092W
YDR427W
YMR149W
YNL281W
YPL259C
YOL131W
YLR165C
YCR017C
YOL160W
YDL067C
YIL142C-A
YHR077C
YPR035W
YIL112W
YOR257W
YNR009W
YGL245W
YMR127C
YGR279C
YDR209C
YDL095W
YML129C
YKL151C
YDR277C
YDR212W
YLR028C
YHR199C-A
YGR083C
YIL023C
YBR186W
YBL092W
YCR065W
YOL017W
YNL292W
YJL189W
YJR059W
YER169W
YNL150W
YPR177C
YNL245C
YNL102W
YJL197W
YOR128C
YCR087C-A
YER059W
YBL047C
YMR307W
YER057C
YAL025C
YOR274W
YDL154W
YLR076C
YPR003C
YDR017C
YBL028C
YLR087C
YKL046C
YJL187C
YGR139W
YJL178C
YOL155W-A
YNL235C
YDR211W
YMR154C
YPL029W
YLR154C-G
YDR533C
YBR149W
YLR153C
YDR525W-A
YOR032W-A
YLR444C
YMR017W
YOR186W
YPL255W
YML031W
YDR529C
YDL102W
YHR154W
YHR021W-A
YDR449C
YNL263C
YKL196C
YAL030W
YDR383C
YKL073W
YBR155W
YOR039W
YER124C
YBR201W
YIL134C-A
YOL111C
YDR252W
YBR082C
YNL164C
YJR057W
YOR161W-B
YGL018C
YOR340C
YDR184C
YGR023W
YML096W
YFR038W
YDL094C
YNL149C
YGR067C
YOR324C
YLR013W
YBR294W
YKL215C
YKR063C
YKL142W
YNL165W
YDR290W
YNR002C
YHR052W
YHR104W
YMR070W
YNR014W
YER032W
YJL127W-A
YFR036W-A
YKL176C
YDR361C
YKR081C
YDR309C
YKL109W
YNL274C
YLR377C
YNL074C
YBR162C
YBL057C
YDR200C
YER113C
YMR275C
YGL110C
YGR065C
YGR260W
YLR250W
YLL021W
YML080W
YCL024W
YPL026C
YLR011W
YMR297W
YIR020C-B
YDL046W
YAL043C
YOL095C
YGR186W
YLR306W
YDR051C
YKR005C
YER180C
YJR087W
YGL013C
YNL013C
YHR119W
YKL028W
YNL130C
YER039C
YCR095C
YDR519W
YOR072W
YFR025C
YMR181C
YJL030W
YHR123W
YIL093C
YLR279W
YBR248C
YKL168C
YCL016C
YGR178C
YGR130C
YKR041W
YLR265C
YKR090W
YGL085W
YBR240C
YPR096C
YLL038C
YDL148C
YMR060C
YGR053C
YLR099W-A
YER105C
YDR005C
YKR065C
YOR244W
YPR016W-A
YGR248W
YMR271C
YKR102W
YLR335W
YER165W
YKL218C
YNR053C
YJR112W-A
YOR073W
YBR272C
YKL066W
YDR251W
YDR448W
YDL019C
YDL171C
Q0255
YOL068C
YDR520C
YDL070W
YBR062C
YDL093W
YGR212W
YGR174W-A
YMR188C
YGL099W
YOR198C
YMR274C
YBR057C
YCR003W
YMR206W
YDL159C-B
YML115C
YDL205C
YLR299C-A
YDL183C
YLR442C
YNL252C
YDR179C
YER046W-A
YNR026C
YNL119W
YPL121C
YLR378C
YDR115W
YJL124C
YOR231W
YGL055W
YOR055W
YPR016C
YPL070W
YDL117W
YHR158C
YHR199C
YKR077W
YIL076W
YIL115C
YPL153C
YEL038W
YNL144W-A
YOR089C
YJL081C
YJL112W
YPL163C
YIL019W
YLR283W
YJL056C
YNL217W
YKR032W
YLR060W
YCL031C
YJL127C
YBL060W
YJR070C
YMR242W-A
YDR479C
YMR257C
YLR278C
YMR267W
YBR210W
YDL172C
YKR099W
YKR050W
YPL142C
YDR087C
YMR106C
YGR243W
YHR143W
YMR251W
YNL108C
YDR204W
YMR066W
YBR089W
YLR337C
YIL156W
YER172C-A
YDR122W
YJL157C
YMR118C
YGL072C
YMR223W
YMR123W
YLR422W
YML119W
YPR175W
YAL031C
YDR495C
YMR135W-A
YOR094W
YMR244C-A
YPL241C
YJR137C
YGL098W
YDR442W
YNL011C
YDL027C
YHR171W
YGR145W
YDR245W
YGL171W
YGR180C
YBR094W
YER157W
YOL044W
YPL078C
YIL116W
YNL284C
YMR104C
YGR225W
YLR187W
YAL062W
YOR335W-A
YGL239C
YDR135C
YAL002W
YDL026W
YNL257C
YPL044C
YDR261C
YJL131C
YPR161C
YHR095W
YNL062C
YPR112C
YBR061C
YBL107C
YPL060W
YDR162C
YJL140W
YMR285C
YMR001C-A
YGL243W
YJL151C
YHL036W
YPR160C-A
YDR104C
YLR299W
YML037C
YDR285W
YHR206W
YCR022C
YMR141C
YOR380W
YMR290C
YIL079C
YMR320W
YJR111C
YPL264C
YOR316C
YMR116C
YIL088C
YER001W
YER147C
YIL149C
YOL124C
YLR124W
YMR289W
YHR205W
YCR087W
YER008C
YLR363C
YLR274W
YGR116W
YLR244C
YGL101W
YJL185C
YER052C
YPL023C
YHR097C
YPR100W
YOR097C
YJR093C
YCR051W
YJL200C
YER120W
YKL053C-A
YOL006C
YER150W
YGR024C
YHR126C
YKL181W
YMR020W
YNL044W
YMR092C
YIL064W
YHR064C
YPR079W
YNL007C
YDR322C-A
YNR032W
YIR017W-A
YDR406W-A
YGR052W
YJL123C
YIL058W
YNR030W
YJR048W
YJR135W-A
YKL088W
YLR321C
YPR136C
YDR283C
YJL208C
YJR117W
YCR075W-A
YDR168W
YDR440W
YBL059W
YOR281C
YOL004W
YKL139W
YLL027W
YGR036C
YNL132W
YJR084W
YIL028W
YHR146W
YOR161W-A
YDR062W
YKL221W
YDR405W
YER172C
YLR355C
YOL037C
YMR130W
YCR063W
YOR184W
YGL146C
YKL117W
YMR174C
YCR024C-B
YJR004C
YMR194C-B
YLR312W-A
YLR373C
YDL116W
YMR281W
YMR284W
YPR023C
YGL145W
YHR028C
YMR101C
YDR092W
YIL030C
YNL117W
YCL001W-B
YGR057C
YMR304W
YCR006C
YDR336W
YJR140C
YGR213C
YDL007W
YGL153W
YKR104W
YDR357C
YKL106W
YMR227C
YNL221C
YOL053W
YLR339C
YPL253C
YCR016W
YNL078W
YJL068C
YKR029C
YLR399W-A
YOR186C-A
YOR267C
YJR105W
YPL106C
YCL036W
YER031C
YGL036W
YML006C
YHR142W
YMR250W
YHL046W-A
YPL118W
YIR014W
YNL291C
YEL013W
YIL002C
YOR222W
YBR200W
YKR007W
YOR109W
YGL090W
YLR033W
YGR111W
YGL190C
YJL160C
YKL017C
YMR094W
YKL190W
YAL013W
YHR148W
YMR157C
YPL047W
YJL110C
YGL142C
YGL197W
YOR043W
YJL057C
YNL316C
YDL005C
YDR185C
YNL216W
YHR018C
YNL095C
YKR045C
YBR110W
YNL250W
YMR307C-A
YDR531W
YOR365C
YBR233W
YGL235W
YJL005W
YGR233C
YOR204W
YNL190W
YBR027C
YNL262W
YLR413W
YBR134W
YGR001C
YGL201C
YDR411C
YLR232W
YOR251C
YER003C
YLR359W
YLR429W
YJL211C
YDR472W
YDR466W
YNL113W
YHR040W
YGL132W
YKR015C
YIL016W
YDR196C
YLL035W
YOL164W
YER098W
YDR207C
YLR380W
YDR376W
YGL214W
YLR454W
YBR208C
YLR440C
YOR136W
YJL028W
YOR183W
YGR253C
YMR286W
YDR144C
YNL295W
YPL195W
YLR307W
YMR210W
YJR149W
YMR244W
YDR081C
YMR088C
YDL104C
YHR089C
YLR433C
YIL008W
YOR298W
YOL033W
YML013W
Q0250
YLR130C
YOR021C
YPL257W
YHR161C
YBR267W
YNL176C
YNR029C
YGL125W
YFL053W
YER145C-A
YHR029C
YNL002C
YOR352W
YFL021C-A
YLR099C
YMR309C
YDR129C
YLR040C
YDL058W
YMR177W
YGR141W
YJL048C
YOR119C
YHR190W
YDL010W
YDR194C
YJL152W
YOR384W
YJR109C
YJR080C
YML001W
YOR051C
YGL123C-A
YOR076C
YBR066C
YDL180W
YLR057W
YOL159C-A
YPR124W
YKR033C
YLL030C
YOR106W
YGL166W
YHR128W
YNL214W
YOL091W
YFR055W
YGL049C
YLR438W
YLR403W
YGR274C
YMR158W-B
YDR236C
YIL024C
YLR412C-A
YER093C-A
YER048C
YAL028W
YPL096W
YOL082W
YPL032C
YOL139C
YKL134C
YDR315C
YDR178W
YOL116W
YMR175W-A
YLR049C
YDL235C
YLR395C
YML088W
YPR152C
YGL262W
YLR170C
YNL027W
YNL059C
YBR196C-A
YLR289W
YKL159C
YKL161C
YGL057C
YLL049W
YOL102C
YCL054W
YIL026C
YAR018C
YER167W
YDL198C
YHR101C
YGR160W
YNL067W-B
YER045C
YKL033W
YLR055C
YPR128C
YJL197C-A
YNL310C
YLR116W
YGR273C
YMR019W
YDR082W
YMR189W
YJL001W
YPL221W
YLR108C
YIL156W-B
YMR209C
YAL036C
YKL091C
YNR043W
YLR257W
YNL193W
YPR140W
YKL098W
YDL108W
YPR010C
YJL077W-B
YML118W
YJR001W
YIL083C
YDR031W
YDL050C
YIR028W
YCL056C
YCR089W
YGL222C
YCL050C
YBL076C
YPL064C
YPL104W
YAR014C
YDL049C
YOL003C
YBR241C
YDR539W
YOR381W-A
YLR264C-A
YHR129C
YDL230W
YFL003C
YBR298C
YIL105C
YDL211C
YJL099W
YJR022W
YDL197C
YDR425W
YFL023W
YOR122C
YPR148C
YGR059W
YDR503C
YDR407C
YHL014C
YJL180C
YDL043C
YKR031C
YDL149W
YMR141W-A
YGR047C
Q0160
YER183C
YDR456W
YKR046C
YDR303C
YLR386W
YNL198C
YJL087C
YGR154C
YDR171W
YGL144C
YHR152W
YPL211W
YBR247C
YIR037W
YDL072C
YKR052C
YDR306C
YDR059C
YKL217W
YMR203W
Q0142
YCR045W-A
YPR088C
YKL186C
YBR183W
YOR382W
YBR130C
YOR041C
YDL076C
YMR086C-A
YCR066W
YIL073C
YBR250W
YJR068W
YER017C
YLL047W
YPR050C
YJL054W
YCR077C
YLR145W
YNL305C
YFR028C
YIL156W-A
YGL215W
YJL010C
YKR060W
YBR180W
YLR449W
YOR345C
YAL067C
YNR001C
YOR360C
YER020W
YJR100C
YGR231C
YLL059C
YKR037C
YNL130C-A
YMR004W
YAL009W
YOR067C
YEL019C
YOR066W
YBR295W
YKL120W
YOL154W
YNL157W
YOR099W
YBR068C
YCR049C
YGR185C
YPR153W
YHR028W-A
YDR397C
YNR035C
YER100W
YGR208W
YAR030C
YBR261C
YBL022C
YPL131W
YBR019C
YOR341W
YKL213C
YNL256W
YLR137W
YJR040W
YJR086W
YCR095W-A
YGR071C
YFR010W
YPR163C
YDL155W
YML125C
YOR113W
YLR271W
YPL189C-A
YDR431W
YGL255W
YHR063W-A
YLR285W
YDL088C
YDR423C
YNL083W
YGL221C
YPR010C-A
YDR273W
YDL080C
YDR010C
YNL032W
YNL114C
YPL272C
YLR445W
YNR004W
YDR374C
YER042W
YBR259W
YJL097W
YDL170W
YGL213C
YGR205W
YHR019C
YGR076C
YNL173C
YOL030W
YOR157C
YAL064W
YNR048W
YDR457W
YMR062C
YPR065W
YDL107W
YFR030W
YPL134C
YGL042C
YGR021W
YPL236C
YNL168C
YPL011C
YCL007C
YMR072W
YOL097C
YLR313C
YIL036W
YCR007C
YHR003C
YPL223C
YOR344C
YJR135C
YPL171C
YJL127C-B
YJL108C
YDL029W
YDR074W
YLR230W
YNL282W
YML086C
YKR064W
YDR526C
YLL029W
YLR030W
YJL217W
YGL023C
YMR099C
YPL238C
YGL164C
YDR310C
YAL054C
YLL010C
YJL053W
YHL004W
YCR005C
YOL002C
YPL125W
YKL100W-A
YPL207W
YDL045C
YPL083C
YHR170W
YNL128W
YIL100W
YGR035W-A
YKL001C
YOR074C
YMR041C
YNL152W
YER030W
YDR403W
YDR002W
YNL230C
YGL136C
YIL161W
YOR115C
YNR016C
YGL026C
YDR176W
YOL009C
YFR016C
YOL071W
YFR052W
YML094W
YPR147C
YGL155W
YBR160W
YEL048C
YJR115W
YMR316C-B
YOR034C-A
YGR147C
YFL038C
YPR168W
YJL195C
YHR080C
YNL072W
YER110C
YDR468C
YOR114W
YCR004C
YLR426W
YLR298C
YJR018W
YJL042W
YPR019W
YNL053W
YLR222C-A
YPL181W
YPL077C
YOL065C
YOL077W-A
YBL023C
YIR038C
YNR015W
YGR189C
YBR174C
YOR278W
YMR096W
YPR032W
YDL056W
YBR168W
YCR028C
YHR085W
YMR208W
YDR395W
YJL183W
YNL241C
YDL087C
YPR149W
YPL179W
YOR320C
YHR172W
YKR079C
Q0085
YJL198W
YEL032W
YAL017W
YKL174C
YLR206W
YBL101C
YLR396C
YGL044C
YIL137C
YLR266C
YNL142W
YNR039C
YKR049C
YPL267W
YMR095C
YOR206W
YMR155W
YDR013W
YNL057W
YPR181C
YJL149W
YJL082W
YLR365W
YBL016W
YBR051W
YDR247W
YPL222W
YLL026W
YKR075W-A
YJR151C
YPL119C
YGR088W
YDL241W
YMR229C
YLR189C
YFL004W
YER077C
YGL077C
YMR280C
YKL183W
YLR267W
YNR049C
YJR038C
YAL047W-A
YOR355W
YLR089C
YGR167W
YPL170W
YDL086W
YLR051C
YLR379W
YGR096W
YLR151C
YJR136C
YGR284C
YGR019W
YDR020C
YPL111W
YKL069W
YNL023C
YBL018C
YDR101C
YAL046C
YIL126W
YDR143C
YGR108W
YEL067C
YOL038C-A
YEL020W-A
YMR216C
YGR043C
YDR243C
YGL028C
YML078W
YGR278W
YOR025W
YKL035W
YAR035C-A
YNL240C
YOL046C
YAL045C
YKR055W
YGR004W
YNL192W
YPR127W
YNR034W
YDR257C
YBR278W
YAL056W
YDR514C
YML127W
YDL017W
YER087C-B
YDR389W
YDR078C
YOR336W
YPR057W
YPR073C
YKL192C
YOR263C
YML066C
YJR060W
YBR171W
YDR265W
YDR478W
YOR166C
YEL031W
YJL147C
YDR137W
YDR455C
YPR114W
YHR139C-A
YIL021C-A
YPR159W
YPL174C
YML062C
YJR023C
YDR289C
YGR177C
YLR104W
YGR184C
YER127W
YER142C
YPR139C
YOL101C
YLR142W
YML018C
YJL101C
YMR089C
YDR517W
YDR461W
YDR181C
YOL118C
YMR292W
YDR056C
YMR028W
YIL102C
YJL181W
YOL097W-A
YGL250W
YOL026C
YPL010W
YLR372W
YJL115W
YDR401W
YIL134W
YLR294C
YGR051C
YIR030C
YOL158C
YLR222C
YNL156C
YPR200C
YKL050C
YDR275W
YGL009C
YMR156C
YBL091C-A
YOL133W
YGL152C
YOL148C
YOR072W-B
YFR026C
YOL127W
YGR018C
YOR116C
YMR213W
YGL032C
YKL065W-A
YOR057W
YMR268C
YGR133W
YML110C
YCL022C
YGR222W
YDR422C
YPL185W
YGL002W
YPR141C
YPL103C
YPL080C
YML009C-A
YNL296W
YDR216W
YGL208W
YCR028C-A
YIR001C
YDR327W
YBR146W
YGR044C
YOR053W
YJL120W
YPL193W
YBR063C
YMR255W
YOR008W-B
YNL048W
YJR133W
YDR378C
YKR100C
YBL077W
YMR241W
YMR272C
YGL006W
YFL044C
YGR157W
YEL005C
YOL123W
YNL238W
YEL036C
YGR267C
YGL063W
YML131W
YBR165W
YDR522C
YDR462W
YGL091C
YHR180C-B
YNL248C
YHR025W
YOR280C
YFL041W
YIL011W
YCL018W
YPL008W
YDR487C
YOL042W
YMR003W
YGL087C
YDR430C
YLR255C
YHR059W
YGL021W
YDR404C
YPL133C
YGR117C
YCR054C
YGL219C
YMR195W
YJL130C
YDR300C
YCR001W
YHR023W
YPL052W
YPL107W
YHR073C-B
YPR108W-A
YNL051W
YOR202W
YDR406W
YDL165W
YOR333C
YIL032C
YER137C
YEL059W
YJR122W
YKL055C
YDR482C
YPR126C
YBR190W
YIR016W
YNL179C
YOR197W
YDR079W
YLR316C
YIL119C
YDR032C
YKL194C
YOR188W
YKR008W
YML092C
YER136W
YKL048C
YNL228W
YOR230W
YOL062C
YOR017W
YGL196W
YER156C
YBR016W
YML111W
YKL037W
YGL187C
YMR087W
YER146W
YLR443W
YMR039C
YIL022W
YPL067C
YLR073C
YGL107C
YIR010W
YBR215W
YCR071C
YJR010C-A
YJR044C
YFL042C
YNL073W
YJR142W
YBL011W
YNL144C
YJL134W
YGL183C
YML060W
YKL080W
YLR207W
YJL059W
YOR363C
YAR015W
YML009C
YOL107W
YEL041W
YHR005C
YKR098C
YDL233W
YIL037C
YIL091C
YHR111W
YLL036C
YOR238W
YGL211W
YKL057C
YDR375C
YGL188C
YPR028W
YGL067W
YDR499W
YCR037C
YOL041C
YAL041W
YBR029C
YBR213W
YLR346C
YDL167C
YOL024W
YOR339C
YGL073W
YLL033W
YKL115C
YER104W
YOL001W
YPR150W
YDL139C
YHR039C
YCL001W
YNR034W-A
YHR147C
YPL127C
YER152C
YIL114C
YHL019W-A
YHL006C
YDL146W
YFR020W
YPR087W
YPL042C
YPL117C
YGL054C
YBR042C
YML008C
YGR125W
YDL120W
YNL229C
YOR242C
YOR084W
YDL240W
YER114C
YHR007C
YHR139C
YHR070W
YLR154W-B
YDR014W
YOR212W
YBR195C
YHR117W
YOL153C
YDL187C
YKR093W
YOR322C
YLR106C
YGL247W
YGL020C
YNL022C
YOR276W
YOL143C
YAL016C-A
YKL053W
YHL042W
YHR180W-A
YHL034C
YDL189W
YPL145C
YBR286W
YPR104C
YEL068C
YER082C
YDR301W
YPL183C
YML061C
YGR237C
YDR367W
YDL062W
YEL066W
YHR088W
YLR420W
YJR014W
YHR074W
YOL054W
YGL005C
YBR131C-A
YDR513W
YBR226C
YKL135C
YGR069W
YKL162C
YPL231W
YCR024C
YIL009W
YIR006C
YNL146W
YPL046C
YLR343W
YPL038W-A
YLR268W
YCL063W
YDR061W
YCL034W
YOR163W
YJL148W
YHR162W
YNL067W-A
YDR146C
YMR038C
YER143W
YKL082C
YGR258C
YKL102C
YGL088W
YLR031W
YMR316C-A
YOR035C
YDR329C
YPR037C
YNL225C
YPL049C
YDR222W
YDR356W
YLL009C
YNR036C
